Comparison,Correlation
ITGA7,-0.2803250348711888
PDCD11,0.2800803053987091
TBL3,0.2800136226629599
CDH5,-0.2799482110997201
SDSL,-0.2798478206395736
SUB1,-0.2798264618375527
CELF1,0.2798239833024264
ARHGEF4,0.3007455099537289
NOC4L,0.2795285706978372
MTIF3,-0.27938841321196123
LIMD2,-0.27936737074265383
CMTR1,-0.2793342246311045
EXOSC3,0.27927464163196897
RAF1,-0.2791965306230452
RASSF3,-0.3861804753741045
SH3BGRL2,-0.2791106757863605
NCF4,-0.27905312381607306
INTS13,0.2789406225046497
GPX1,-0.27891059341801283
HMGN4,-0.2788980657348802
PALLD,0.27866565361741524
PCDHB2,0.2949738040412157
KDF1,0.2785425954186601
PLAUR,0.27850352709489623
YAE1,0.31640674680883984
PLXND1,-0.2782982283478794
PPP1R7,-0.27828120867069345
SEC22A,0.278251168455533
KDSR,0.2781771522988409
LENG1,-0.29452680763020195
RBMS1,0.2780162896075907
STEAP3,0.27770448842258644
MAPRE2,-0.27765869120675823
ARID3A,-0.27762910515384803
CEP128,-0.2826110933100002
HK2,0.2772241760425113
P3H3,0.27721439067597264
GMPS,0.2771951339608529
RAC2,-0.2771000333434056
NME6,0.311186736096979
BOP1,0.2768678669186577
COMMD8,0.27674141777855754
SASH1,-0.2766590719945816
MXRA5,0.27658929374301805
DSP,0.2765595980728908
SAMD4B,0.2765442820819093
SIGIRR,-0.3218090847988808
OLFML1,-0.2763280917479417
RPS6KA3,-0.276296087135136
C15orf48,-0.2762782884629041
TACC1,-0.2761594364790158
IDO1,-0.2760948280861697
FAM3D,-0.2760867336911416
PRX,-0.2757136793127968
KANK3,-0.2754369787729397
SAMSN1,-0.27543275786854154
SDC2,0.2818331007846657
CAD,0.2753419613891346
SLC39A6,0.3223441271333412
MPV17,0.2751785660553793
DSG3,0.2751481630523081
MYO19,0.2750822512863445
INPPL1,-0.2750271614131501
FCGR2B,-0.2749177918882426
UBL5,-0.27490694311631425
SLC8A1,-0.3771753179520383
UNC13D,-0.2746832665777269
CCDC80,0.27465236618861033
VPS35L,-0.27462033555484816
TRIM38,-0.2745414677518317
ALOX5,-0.2744756427264513
SAP30L,-0.282148114843041
CEP135,-0.2743749145314367
SPN,-0.2741860783940616
PHLDB2,0.2741413892400075
RGS14,-0.2740959128674212
TRIAP1,-0.2740247420311126
AFG1L,-0.273862258920922
PSME2,-0.27334356469040505
CLEC11A,0.2732677718496931
SAAL1,0.27301412870860897
LUC7L2,-0.2725480786644781
DKK3,0.2725363903611997
LPIN3,0.2725209010911499
CRTAP,0.27233669491281753
GNG2,-0.2721288400023497
POLR1E,0.2720044634578892
PFKFB2,0.2719797605776638
AFAP1L2,0.27176636562473816
TK2,-0.2717526053984593
LBH,-0.2715678458255769
PKP1,0.2715645102939385
PDLIM4,0.2714954224553601
C19orf66,-0.2712492269651949
NRF1,-0.27117801884210296
SERPINB5,0.2711040897027663
CBL,-0.2710792856915243
ATP6V0A4,-0.30603489672993217
RPS13,0.27079444240321715
SRPX2,0.2707697409614096
ELMO2,-0.27074171636480393
SPON2,0.2783356268078025
COG7,0.2706171649866522
PPIC,0.2704181643687243
SYNRG,-0.270311732507585
ARHGAP26,-0.2702984442133502
CD2AP,-0.2702917601921166
SPINT2,0.27024883542951056
INF2,0.27019728428145706
TSR3,0.2701946995907377
FHL5,-0.2778293648557775
EIF4E3,-0.2701706355427917
SP4,-0.27002844346269045
NIPSNAP2,0.2699553552784687
PRB4,-0.30496688481363066
SUOX,-0.26986600518451737
ANKRD50,0.26966204707807506
SLC26A6,0.3326337141019494
RPIA,-0.2695300442147131
BOLA3,-0.2757651251775878
TGM2,-0.2694335494880652
TAPT1,-0.2770505667310099
MMP11,0.2693991354785083
TEAD3,0.2693616487161656
QPRT,-0.269265779253695
MACF1,0.269250376995007
TUBA1B,0.2689409452246986
BOD1L1,-0.26878353141094524
ALDH1L1,-0.2686834205236514
DDR1,0.2686670916935848
ANXA8,0.2686593456907759
NUP107,0.2685825393432031
EBF1,-0.26850814645955606
NUDT16,-0.26846377863128273
CTSZ,-0.2681026850317217
IGLL1,-0.2680717999197222
CSAD,-0.27427769407704244
ODF2,-0.267972976601423
HVCN1,-0.267907501422923
UPP1,0.26790222075797737
ANKHD1,-0.4312610818008884
TSKU,0.2821779638651727
RAB20,-0.3326813449506715
CLTC,0.26763185609536105
CYBA,-0.2676172214533717
PLEC,0.2675222737015326
LRRK2,-0.26745703562852896
CCND1,0.2846317289567843
RPL18A,0.2673517294032306
PDAP1,0.2671661287542844
MAN2B1,-0.267078893377065
ISLR,0.26677231327369433
ESF1,0.2667583165454677
UTRN,-0.2667569708263036
NCOA2,-0.2667239980802335
EPS15,-0.26671137407212464
APIP,-0.26662465536163005
GPD1L,-0.266472912621525
SELL,-0.2663597841724274
MBD1,-0.26609750892499995
RRP12,0.26606644137828256
VRK1,0.26605993676815315
