LINE 205 : 2020-07-09 13:01:32,639 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 1259: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: Matching :family=sans-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=16.0.
LINE 1271: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal bold normal>) = 1.335
LINE 1271: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.05
LINE 1271: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,519 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal bold normal>) = 11.335
LINE 1271: 2020-07-09 13:01:36,520 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal bold normal>) = 0.33499999999999996
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'Kannada Sangam MN' (Kannada Sangam MN.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'Bodoni Ornaments' (Bodoni Ornaments.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'Avenir' (Avenir.ttc) normal normal book normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'Times New Roman' (Times New Roman Italic.ttf) italic normal roman normal>) = 11.145
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'Tahoma' (Tahoma Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,521 [DEBUG   ] findfont: score(<Font 'Thonburi' (Thonburi.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font '.SF NS Display Condensed' (SFNSDisplayCondensed-Bold.otf) normal normal bold condensed>) = 10.535
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'Noto Sans Sundanese' (NotoSansSundanese-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'Telugu Sangam MN' (Telugu Sangam MN.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'Calibri' (Calibri.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'Arial' (Arial Bold Italic.ttf) italic normal bold normal>) = 7.698636363636363
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'SimSun' (SimSun.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'MS Reference Specialty' (MS Reference Specialty.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'DIN Alternate' (DIN Alternate Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'Apple Braille' (Apple Braille Outline 8 Dot.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'Kailasa' (Kailasa.ttc) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'Gurmukhi Sangam MN' (Gurmukhi Sangam MN.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font '.SF Compact Text' (SFCompactTextItalic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'Noto Sans Linear B' (NotoSansLinearB-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'Kefa' (Kefa.ttc) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'Chalkduster' (Chalkduster.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,522 [DEBUG   ] findfont: score(<Font 'STIXVariants' (STIXVarBol.otf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.otf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Papyrus' (Papyrus.ttc) normal normal 400 condensed>) = 10.25
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'PMingLiU' (PMingLiU.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Consolas' (Consolas.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Noto Sans Ol Chiki' (NotoSansOlChiki-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Noto Sans Phoenician' (NotoSansPhoenician-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Apple SD Gothic Neo' (AppleSDGothicNeo.ttc) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Arial' (Arial Bold.ttf) normal normal bold normal>) = 6.698636363636363
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font '.SF NS Display Condensed' (SFNSDisplayCondensed-Regular.otf) normal normal regular condensed>) = 10.25
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (Comic Sans MS Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUpD' (STIXIntUpDBol.otf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Noto Sans Oriya' (NotoSansOriya.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (Trebuchet MS Bold Italic.ttf) italic normal bold normal>) = 11.335
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Galvji' (Galvji.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (Palatino Linotype Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Geeza Pro' (GeezaPro.ttc) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,523 [DEBUG   ] findfont: score(<Font 'Optima' (Optima.ttc) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Noto Sans Coptic' (NotoSansCoptic-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'MS Reference Sans Serif' (MS Reference Sans Serif.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Lucida Grande' (LucidaGrande.ttc) normal normal 400 normal>) = 2.777272727272727
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Noto Sans Tai Le' (NotoSansTaiLe-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'MS Gothic' (MS Gothic.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Marker Felt' (MarkerFelt.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Microsoft Yi Baiti' (msyi.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Noto Sans Inscriptional Parthian' (NotoSansInscriptionalParthian-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.otf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Bangla Sangam MN' (Bangla Sangam MN.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font '.SF Compact Rounded' (SFCompactRounded.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W4.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Noto Sans Runic' (NotoSansRunic-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Noto Sans Batak' (NotoSansBatak-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font '.SF NS Display Condensed' (SFNSDisplayCondensed-Light.otf) normal normal light condensed>) = 10.44
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Noto Sans Kannada' (NotoSansKannada.ttc) normal normal black normal>) = 10.525
LINE 1271: 2020-07-09 13:01:36,524 [DEBUG   ] findfont: score(<Font 'Copperplate' (Copperplate.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Noto Sans Buginese' (NotoSansBuginese-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Myanmar MN' (Myanmar MN.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Noto Sans Bamum' (NotoSansBamum-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Georgia' (Georgia Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Gill Sans' (GillSans.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Arial Narrow' (Arial Narrow Bold.ttf) normal normal bold condensed>) = 10.535
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Noto Sans Ogham' (NotoSansOgham-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'STIXIntegralsD' (STIXIntDBol.otf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Consolas' (Consolas Italic.ttf) italic normal 400 normal>) = 11.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Franklin Gothic Medium' (Franklin Gothic Medium.ttf) normal normal medium normal>) = 10.145
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Tw Cen MT' (Tw Cen MT Bold.ttf) normal normal bold normal>) = 10.335
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'MS Mincho' (MS Mincho.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Verdana' (Verdana Bold Italic.ttf) italic normal bold normal>) = 4.971363636363637
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Kohinoor Bangla' (KohinoorBangla.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.otf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Noto Sans Hanunoo' (NotoSansHanunoo-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,525 [DEBUG   ] findfont: score(<Font 'Courier New' (Courier New.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,526 [DEBUG   ] findfont: score(<Font 'Rockwell' (Rockwell.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,526 [DEBUG   ] findfont: score(<Font 'Noto Sans Samaritan' (NotoSansSamaritan-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,526 [DEBUG   ] findfont: score(<Font 'Lao Sangam MN' (Lao Sangam MN.ttf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,526 [DEBUG   ] findfont: score(<Font 'Noto Sans Tifinagh' (NotoSansTifinagh-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,526 [DEBUG   ] findfont: score(<Font 'Noto Sans New Tai Lue' (NotoSansNewTaiLue-Regular.ttf) normal normal regular normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,526 [DEBUG   ] findfont: score(<Font '.LastResort' (LastResort.otf) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,526 [DEBUG   ] findfont: score(<Font 'Sinhala Sangam MN' (Sinhala Sangam MN.ttc) normal normal 400 normal>) = 10.05
LINE 1271: 2020-07-09 13:01:36,526 [DEBUG   ] findfont: score(<Font 'Noto Sans Tai Viet' (NotoSansTaiViet-Regular.ttf) normal normal regular normal>) = 10.05
